The Parallel Result after iteration 0 is: 
{0, 1, 1, 0, 0, 1, 0, 0, 0, 0, },
{1, 0, 0, 0, 0, 1, 0, 1, 0, 0, },
{1, 0, 1, 0, 0, 0, 1, 1, 1, 1, },
{1, 0, 0, 0, 0, 1, 1, 0, 0, 0, },
{1, 0, 1, 1, 0, 0, 0, 1, 1, 1, },
{0, 0, 0, 0, 0, 1, 0, 1, 0, 1, },
{1, 0, 0, 1, 0, 1, 0, 1, 0, 1, },
{0, 1, 0, 0, 0, 1, 0, 0, 0, 0, },
{0, 0, 0, 0, 1, 1, 1, 1, 0, 1, },
{0, 0, 0, 0, 0, 0, 0, 0, 1, 0, },

The Parallel Result after iteration 1 is: 
{0, 1, 0, 0, 0, 0, 1, 0, 0, 0, },
{1, 0, 1, 0, 0, 1, 0, 1, 0, 0, },
{1, 0, 1, 0, 0, 0, 1, 1, 1, 1, },
{1, 0, 0, 0, 0, 1, 1, 0, 0, 0, },
{1, 0, 1, 1, 0, 0, 0, 1, 1, 1, },
{0, 0, 0, 0, 0, 1, 0, 1, 0, 1, },
{1, 0, 0, 1, 0, 1, 0, 1, 0, 1, },
{0, 1, 0, 0, 0, 1, 0, 0, 0, 0, },
{0, 0, 0, 0, 1, 1, 1, 1, 0, 1, },
{0, 0, 0, 0, 0, 0, 0, 0, 1, 0, },

